Timestamp,Panel Voltage,Panel Current,Panel Power,TR,TL,BR,BL,Pan,Tilt
2022-07-16 01:48:47.820723,0.79,0.5,0.0,820,896,729,803,0.0,-31.5
2022-07-16 01:48:47.877718,0.79,0.5,0.0,821,896,729,802,0.0,-31.5
2022-07-16 01:48:47.931684,0.79,0.5,0.0,821,897,729,802,0.0,-31.5
2022-07-16 01:48:47.988726,0.79,0.5,0.0,821,897,727,802,0.0,-31.5
2022-07-16 01:48:48.045719,0.79,0.5,0.0,822,897,727,801,0.0,-31.5
2022-07-16 01:48:48.099687,0.78,0.5,0.0,823,898,726,800,0.0,-31.5
2022-07-16 01:48:48.156685,0.78,0.5,0.0,823,898,725,800,0.0,-31.5
2022-07-16 01:48:48.209683,0.78,0.5,0.0,823,898,725,800,0.0,-31.5
2022-07-16 01:48:48.266718,0.78,0.6,0.0,823,898,725,800,0.0,-31.5
2022-07-16 01:48:48.324685,0.78,0.5,0.0,822,898,725,801,0.0,-31.5
2022-07-16 01:48:48.377717,0.78,0.5,0.0,823,898,725,800,0.0,-31.5
2022-07-16 01:48:48.434719,0.78,0.5,0.0,824,898,726,799,0.0,-31.5
2022-07-16 01:48:48.491718,0.77,0.5,0.0,824,897,727,799,0.0,-31.5
2022-07-16 01:48:48.545717,0.77,0.5,0.0,825,898,728,798,0.0,-31.5
2022-07-16 01:48:48.602718,0.77,0.5,0.0,825,897,730,798,0.0,-31.5
2022-07-16 01:48:48.697684,0.78,0.5,0.0,823,897,728,799,0.0,-31.5
2022-07-16 01:48:48.795684,0.78,0.5,0.0,824,897,728,799,0.0,-31.5
2022-07-16 01:48:48.889718,0.78,0.5,0.0,825,898,730,797,0.0,-31.5
2022-07-16 01:48:48.987684,0.77,0.5,0.0,826,898,732,794,0.0,-31.5
2022-07-16 01:48:49.082724,0.78,0.6,0.0,826,898,729,795,0.0,-31.5
2022-07-16 01:48:49.139718,0.78,0.5,0.0,825,899,727,795,0.0,-31.5
2022-07-16 01:48:49.192720,0.78,0.5,0.0,825,899,728,794,0.0,-31.5
2022-07-16 01:48:49.249720,0.78,0.5,0.0,826,899,728,794,0.0,-31.5
2022-07-16 01:48:49.307684,0.77,0.5,0.0,826,899,727,793,0.0,-31.5
2022-07-16 01:48:49.360718,0.77,0.5,0.0,826,900,726,793,0.0,-31.5
2022-07-16 01:48:49.417722,0.76,0.5,0.0,826,900,727,793,0.0,-31.5
2022-07-16 01:48:49.474717,0.76,0.5,0.0,827,899,728,794,0.0,-31.5
2022-07-16 01:48:49.528686,0.76,0.5,0.0,827,899,729,793,0.0,-31.5
2022-07-16 01:48:49.585720,0.76,0.5,0.0,827,900,729,791,0.0,-31.5
2022-07-16 01:48:49.642721,0.76,0.5,0.0,827,900,728,792,0.0,-31.5
2022-07-16 01:48:49.696724,0.76,0.5,0.0,827,901,727,792,0.0,-31.5
2022-07-16 01:48:49.753683,0.76,0.5,0.0,827,900,724,793,0.0,-31.5
2022-07-16 01:48:49.810684,0.76,0.5,0.0,827,901,725,792,0.0,-31.5
2022-07-16 01:48:49.864720,0.76,0.5,0.0,827,900,724,792,0.0,-31.5
2022-07-16 01:48:49.921720,0.76,0.5,0.0,826,901,724,792,0.0,-31.5
2022-07-16 01:48:49.978720,0.76,0.6,0.0,827,901,723,792,0.0,-31.5
2022-07-16 01:48:50.032719,0.76,0.4,0.0,827,901,724,791,0.0,-31.5
2022-07-16 01:48:50.089685,0.76,0.5,0.0,827,901,723,791,0.0,-31.5
2022-07-16 01:48:50.146688,0.76,0.5,0.0,827,902,722,791,0.0,-31.5
2022-07-16 01:48:50.200720,0.76,0.5,0.0,826,901,722,792,0.0,-31.5
2022-07-16 01:48:50.257728,0.76,0.5,0.0,826,901,721,792,0.0,-31.5
2022-07-16 01:48:50.310720,0.77,0.5,0.0,826,902,720,792,0.0,-31.5
2022-07-16 01:48:50.368684,0.76,0.5,0.0,826,902,720,791,0.0,-31.5
2022-07-16 01:48:50.425737,0.77,0.5,0.0,827,902,719,791,0.0,-31.5
2022-07-16 01:48:50.576720,0.81,0.5,0.0,826,901,720,792,0.0,-28.5
2022-07-16 01:48:50.728719,0.86,0.5,0.0,820,892,734,803,0.0,-25.5
2022-07-16 01:48:50.822685,0.87,0.6,0.0,817,889,740,806,0.0,-25.5
2022-07-16 01:48:50.920719,0.87,0.5,0.0,821,890,738,802,0.0,-25.5
2022-07-16 01:48:51.015718,0.88,0.6,0.0,819,890,736,803,0.0,-25.5
2022-07-16 01:48:51.113718,0.88,0.6,0.0,818,891,734,804,0.0,-25.5
2022-07-16 01:48:51.207718,0.89,0.6,0.0,817,891,731,804,0.0,-25.5
2022-07-16 01:48:51.264683,0.9,0.6,0.0,816,892,729,805,0.0,-25.5
2022-07-16 01:48:51.318724,0.91,0.5,0.0,816,892,726,805,0.0,-25.5
2022-07-16 01:48:51.375683,0.91,0.6,0.0,816,892,724,804,0.0,-25.5
2022-07-16 01:48:51.432688,0.9,0.6,0.0,817,893,724,803,0.0,-25.5
2022-07-16 01:48:51.486718,0.9,0.6,0.0,818,893,724,802,0.0,-25.5
2022-07-16 01:48:51.543685,0.9,0.6,0.0,818,893,723,802,0.0,-25.5
2022-07-16 01:48:51.600718,0.91,0.5,0.0,818,893,721,801,0.0,-25.5
2022-07-16 01:48:51.654685,0.91,0.6,0.0,818,893,720,801,0.0,-25.5
2022-07-16 01:48:51.711685,0.91,0.6,0.0,820,894,721,799,0.0,-25.5
2022-07-16 01:48:51.768721,0.91,0.6,0.0,820,894,721,799,0.0,-25.5
2022-07-16 01:48:51.822718,0.92,0.6,0.0,819,894,718,800,0.0,-25.5
2022-07-16 01:48:51.879685,0.92,0.5,0.0,818,895,718,799,0.0,-25.5
2022-07-16 01:48:51.936761,0.92,0.6,0.0,820,895,717,798,0.0,-25.5
2022-07-16 01:48:51.990760,0.92,0.6,0.0,821,895,717,797,0.0,-25.5
2022-07-16 01:48:52.047761,0.92,0.6,0.0,821,896,716,796,0.0,-25.5
2022-07-16 01:48:52.100727,0.94,0.6,0.0,819,895,714,797,0.0,-25.5
2022-07-16 01:48:52.157760,0.94,0.6,0.0,819,896,713,797,0.0,-25.5
2022-07-16 01:48:52.214727,0.94,0.6,0.0,820,896,712,795,0.0,-25.5
2022-07-16 01:48:52.268764,0.94,0.6,0.0,821,896,713,794,0.0,-25.5
2022-07-16 01:48:52.325762,0.95,0.6,0.0,821,896,712,794,0.0,-25.5
2022-07-16 01:48:52.382761,0.95,0.6,0.0,821,897,711,794,0.0,-25.5
2022-07-16 01:48:52.436967,0.95,0.6,0.0,820,896,708,794,0.0,-25.5
2022-07-16 01:48:52.493932,0.96,0.6,0.0,820,897,709,794,0.0,-25.5
2022-07-16 01:48:52.550970,0.96,0.6,0.0,820,896,710,794,0.0,-25.5
2022-07-16 01:48:52.702968,0.98,0.7,0.0,817,893,716,798,0.0,-22.5
2022-07-16 01:48:52.796967,1.0,0.6,0.0,813,883,723,801,0.0,-22.5
2022-07-16 01:48:52.894968,1.0,0.6,0.0,812,887,722,802,0.0,-22.5
2022-07-16 01:48:52.989967,1.0,0.6,0.0,814,886,721,800,0.0,-22.5
2022-07-16 01:48:53.083932,0.99,0.6,0.0,815,886,723,800,0.0,-22.5
2022-07-16 01:48:53.181960,1.0,0.6,0.0,813,885,723,801,0.0,-22.5
2022-07-16 01:48:53.238967,1.01,0.7,0.0,810,884,724,803,0.0,-22.5
2022-07-16 01:48:53.292973,1.01,0.6,0.0,812,885,725,802,0.0,-22.5
2022-07-16 01:48:53.350006,1.0,0.7,0.0,812,885,724,803,0.0,-22.5
2022-07-16 01:48:53.403011,1.0,0.7,0.0,812,885,725,802,0.0,-22.5
2022-07-16 01:48:53.460973,1.0,0.6,0.0,810,885,725,804,0.0,-22.5
2022-07-16 01:48:53.517974,1.0,0.6,0.0,812,885,725,803,0.0,-22.5
2022-07-16 01:48:53.571007,1.0,0.7,0.0,810,885,721,804,0.0,-22.5
2022-07-16 01:48:53.628976,0.98,0.6,0.0,816,887,720,799,0.0,-22.5
2022-07-16 01:48:53.685971,0.98,0.6,0.0,815,888,719,801,0.0,-22.5
2022-07-16 01:48:53.739009,0.98,0.6,0.0,816,888,719,800,0.0,-22.5
2022-07-16 01:48:53.796006,0.98,0.6,0.0,814,887,716,801,0.0,-22.5
2022-07-16 01:48:53.852971,0.98,0.7,0.0,815,888,716,801,0.0,-22.5
2022-07-16 01:48:53.906971,0.98,0.6,0.0,814,888,717,801,0.0,-22.5
2022-07-16 01:48:53.964005,0.97,0.6,0.0,818,889,715,798,0.0,-22.5
2022-07-16 01:48:54.021006,0.99,0.6,0.0,813,887,716,802,0.0,-22.5
2022-07-16 01:48:54.074975,0.98,0.7,0.0,815,887,714,800,0.0,-22.5
2022-07-16 01:48:54.132010,0.98,0.6,0.0,816,888,715,799,0.0,-22.5
2022-07-16 01:48:54.188974,0.98,0.6,0.0,817,889,711,799,0.0,-22.5
2022-07-16 01:48:54.243006,0.97,0.6,0.0,819,890,710,796,0.0,-22.5
2022-07-16 01:48:54.300007,0.98,0.7,0.0,822,890,713,792,0.0,-22.5
2022-07-16 01:48:54.357007,0.98,0.6,0.0,821,889,715,794,0.0,-22.5
2022-07-16 01:48:54.410973,0.99,0.6,0.0,818,888,708,796,0.0,-22.5
2022-07-16 01:48:54.468008,0.99,0.7,0.0,816,888,705,797,0.0,-22.5
2022-07-16 01:48:54.525010,0.98,0.6,0.0,818,889,705,796,0.0,-22.5
2022-07-16 01:48:54.676996,1.04,0.6,0.0,804,882,717,805,0.0,-19.5
2022-07-16 01:48:54.771011,1.05,0.6,0.0,796,875,729,809,0.0,-19.5
2022-07-16 01:48:54.865971,1.05,0.6,0.0,799,877,726,808,0.0,-19.5
2022-07-16 01:48:54.963973,1.04,0.6,0.0,804,880,721,805,0.0,-19.5
2022-07-16 01:48:55.058204,1.03,0.6,0.0,810,882,716,801,0.0,-19.5
2022-07-16 01:48:55.156235,1.03,0.6,0.0,811,883,712,799,0.0,-19.5
2022-07-16 01:48:55.210201,1.04,0.6,0.0,812,883,710,799,0.0,-19.5
2022-07-16 01:48:55.267237,1.04,0.7,0.0,812,884,708,798,0.0,-19.5
2022-07-16 01:48:55.324244,1.04,0.6,0.0,813,884,707,797,0.0,-19.5
2022-07-16 01:48:55.377203,1.04,0.6,0.0,815,885,706,795,0.0,-19.5
2022-07-16 01:48:55.434242,1.05,0.7,0.0,816,886,704,793,0.0,-19.5
2022-07-16 01:48:55.491238,1.04,0.7,0.0,817,886,701,791,0.0,-19.5
2022-07-16 01:48:55.545235,1.05,0.6,0.0,817,887,701,790,0.0,-19.5
2022-07-16 01:48:55.602235,1.05,0.7,0.0,817,887,702,791,0.0,-19.5
2022-07-16 01:48:55.659239,1.04,0.7,0.0,819,888,703,789,0.0,-19.5
2022-07-16 01:48:55.713238,1.05,0.7,0.0,819,888,702,788,0.0,-19.5
2022-07-16 01:48:55.770238,1.08,0.7,0.0,817,887,700,789,0.0,-19.5
2022-07-16 01:48:55.827203,1.09,0.7,0.0,813,886,698,791,0.0,-19.5
2022-07-16 01:48:55.881239,1.1,0.7,0.0,813,886,696,789,0.0,-19.5
2022-07-16 01:48:55.938235,1.1,0.6,0.0,814,887,695,789,0.0,-19.5
2022-07-16 01:48:55.992240,1.1,0.7,0.0,816,887,696,787,0.0,-19.5
2022-07-16 01:48:56.049238,1.1,0.7,0.0,818,887,697,785,0.0,-19.5
2022-07-16 01:48:56.106238,1.08,0.7,0.0,820,888,702,784,0.0,-19.5
2022-07-16 01:48:56.160212,1.08,0.7,0.0,822,887,704,784,0.0,-19.5
2022-07-16 01:48:56.217201,1.08,0.6,0.0,823,887,703,782,0.0,-19.5
2022-07-16 01:48:56.274236,1.06,0.7,0.0,828,888,708,776,0.0,-19.5
2022-07-16 01:48:56.328239,1.04,0.6,0.0,829,889,709,775,0.0,-19.5
2022-07-16 01:48:56.385201,1.03,0.6,0.0,830,889,710,776,0.0,-19.5
2022-07-16 01:48:56.442393,1.04,0.7,0.0,831,889,711,774,0.0,-19.5
2022-07-16 01:48:56.495427,1.02,0.6,0.0,835,887,723,771,0.0,-19.5
2022-07-16 01:48:56.647394,1.03,0.7,0.0,834,881,739,775,0.0,-16.5
2022-07-16 01:48:56.799393,1.08,0.7,0.0,823,874,748,786,0.0,-13.5
2022-07-16 01:48:56.896429,1.11,0.7,0.0,815,875,752,790,0.0,-13.5
2022-07-16 01:48:56.991425,1.1,0.7,0.0,819,877,748,787,0.0,-13.5
2022-07-16 01:48:57.089435,1.1,0.7,0.0,818,879,743,787,0.0,-13.5
2022-07-16 01:48:57.183425,1.13,0.7,0.0,814,879,734,788,0.0,-13.5
2022-07-16 01:48:57.281390,1.13,0.7,0.0,812,879,730,790,0.0,-13.5
2022-07-16 01:48:57.335437,1.13,0.7,0.0,815,880,731,788,0.0,-13.5
2022-07-16 01:48:57.392427,1.13,0.7,0.0,816,880,731,787,0.0,-13.5
2022-07-16 01:48:57.449569,1.13,0.7,0.0,816,880,731,787,0.0,-13.5
2022-07-16 01:48:57.503691,1.14,0.7,0.0,814,879,730,788,0.0,-13.5
2022-07-16 01:48:57.560661,1.14,0.7,0.0,812,879,728,789,0.0,-13.5
2022-07-16 01:48:57.617704,1.14,0.7,0.0,808,879,725,791,0.0,-13.5
2022-07-16 01:48:57.670699,1.16,0.7,2.0,805,879,722,793,0.0,-13.5
2022-07-16 01:48:57.727696,1.16,0.7,0.0,804,879,717,793,0.0,-13.5
2022-07-16 01:48:57.781660,1.16,0.7,0.0,806,880,713,793,0.0,-13.5
2022-07-16 01:48:57.838695,1.15,0.7,0.0,810,881,715,790,0.0,-13.5
2022-07-16 01:48:57.895696,1.15,0.7,0.0,812,882,716,790,0.0,-13.5
2022-07-16 01:48:57.949700,1.15,0.7,0.0,810,882,711,790,0.0,-13.5
2022-07-16 01:48:58.006698,1.16,0.7,0.0,805,882,703,793,0.0,-13.5
2022-07-16 01:48:58.063663,1.15,0.7,0.0,806,883,702,793,0.0,-13.5
2022-07-16 01:48:58.117702,1.13,0.7,0.0,815,884,710,788,0.0,-13.5
2022-07-16 01:48:58.174695,1.13,0.7,0.0,818,885,712,785,0.0,-13.5
2022-07-16 01:48:58.231695,1.13,0.7,0.0,816,885,710,786,0.0,-13.5
2022-07-16 01:48:58.285696,1.14,0.7,0.0,815,885,707,786,0.0,-13.5
2022-07-16 01:48:58.342699,1.13,0.7,0.0,816,885,706,785,0.0,-13.5
2022-07-16 01:48:58.399664,1.13,0.7,0.0,817,885,709,784,0.0,-13.5
2022-07-16 01:48:58.453662,1.13,0.7,0.0,817,885,708,785,0.0,-13.5
2022-07-16 01:48:58.510695,1.12,0.7,0.0,818,885,708,784,0.0,-13.5
2022-07-16 01:48:58.567695,1.12,0.7,0.0,821,886,710,783,0.0,-13.5
2022-07-16 01:48:58.621665,1.12,0.7,0.0,820,887,708,783,0.0,-13.5
2022-07-16 01:48:58.772695,1.15,0.7,0.0,809,885,699,789,0.0,-10.5
2022-07-16 01:48:58.924662,1.16,0.7,0.0,803,878,713,794,0.0,-7.5
2022-07-16 01:48:59.022685,1.17,0.7,0.0,800,868,726,794,0.0,-7.5
2022-07-16 01:48:59.116695,1.17,0.8,2.0,798,867,725,796,0.0,-7.5
2022-07-16 01:48:59.214906,1.18,0.7,2.0,798,869,718,795,0.0,-7.5
2022-07-16 01:48:59.308906,1.18,0.7,2.0,799,871,710,793,0.0,-7.5
2022-07-16 01:48:59.406907,1.19,0.8,2.0,802,871,709,791,0.0,-7.5
2022-07-16 01:48:59.460906,1.19,0.7,2.0,801,871,711,791,0.0,-7.5
2022-07-16 01:48:59.517874,1.18,0.7,2.0,804,872,715,789,0.0,-7.5
2022-07-16 01:48:59.574907,1.18,0.7,2.0,808,872,716,787,0.0,-7.5
2022-07-16 01:48:59.628912,1.18,0.8,2.0,810,873,715,786,0.0,-7.5
2022-07-16 01:48:59.685906,1.18,0.7,2.0,811,873,716,784,0.0,-7.5
2022-07-16 01:48:59.742906,1.19,0.8,2.0,809,873,715,784,0.0,-7.5
2022-07-16 01:48:59.796873,1.19,0.7,2.0,810,872,717,784,0.0,-7.5
2022-07-16 01:48:59.853906,1.2,0.7,2.0,810,873,718,784,0.0,-7.5
2022-07-16 01:48:59.907873,1.2,0.8,2.0,809,873,717,785,0.0,-7.5
2022-07-16 01:48:59.964909,1.2,0.7,2.0,808,873,714,784,0.0,-7.5
2022-07-16 01:49:00.021872,1.22,0.7,2.0,801,873,706,787,0.0,-7.5
2022-07-16 01:49:00.075874,1.22,0.8,2.0,799,874,700,788,0.0,-7.5
2022-07-16 01:49:00.132874,1.23,0.8,2.0,798,874,695,788,0.0,-7.5
2022-07-16 01:49:00.189928,1.22,0.7,2.0,798,875,695,789,0.0,-7.5
2022-07-16 01:49:00.243873,1.2,0.8,2.0,805,875,700,786,0.0,-7.5
2022-07-16 01:49:00.300873,1.2,0.7,2.0,806,875,701,785,0.0,-7.5
2022-07-16 01:49:00.357907,1.2,0.7,2.0,804,876,701,787,0.0,-7.5
2022-07-16 01:49:00.410909,1.2,0.7,2.0,802,875,699,789,0.0,-7.5
2022-07-16 01:49:00.467912,1.2,0.7,2.0,801,876,695,789,0.0,-7.5
2022-07-16 01:49:00.525116,1.2,0.7,2.0,805,876,698,787,0.0,-7.5
2022-07-16 01:49:00.579118,1.19,0.8,2.0,810,876,705,784,0.0,-7.5
2022-07-16 01:49:00.636115,1.17,0.7,2.0,817,878,709,779,0.0,-7.5
2022-07-16 01:49:00.693122,1.18,0.7,2.0,816,879,703,780,0.0,-7.5
2022-07-16 01:49:00.747085,1.19,0.8,2.0,811,879,695,782,0.0,-7.5
2022-07-16 01:49:00.899082,1.2,0.7,2.0,801,877,695,788,0.0,-4.5
2022-07-16 01:49:00.997082,1.21,0.8,2.0,800,879,696,789,0.0,-4.5
2022-07-16 01:49:01.091117,1.2,0.7,2.0,804,881,692,787,0.0,-4.5
2022-07-16 01:49:01.243119,1.22,0.7,2.0,798,874,697,789,0.0,-1.5
2022-07-16 01:49:01.341118,1.24,0.8,2.0,789,875,701,793,0.0,-1.5
2022-07-16 01:49:01.435119,1.23,0.8,2.0,793,877,700,791,0.0,-1.5
2022-07-16 01:49:01.533119,1.22,0.7,2.0,802,879,703,786,0.0,-1.5
2022-07-16 01:49:01.587117,1.22,0.7,2.0,804,880,704,785,0.0,-1.5
2022-07-16 01:49:01.644121,1.22,0.8,2.0,803,880,703,785,0.0,-1.5
2022-07-16 01:49:01.701122,1.22,0.8,2.0,801,880,700,786,0.0,-1.5
2022-07-16 01:49:01.755082,1.22,0.7,2.0,801,880,700,786,0.0,-1.5
2022-07-16 01:49:01.811496,1.22,0.8,2.0,805,880,702,784,0.0,-1.5
2022-07-16 01:49:01.868500,1.22,0.8,2.0,805,880,701,783,0.0,-1.5
2022-07-16 01:49:01.922498,1.21,0.7,2.0,807,880,703,783,0.0,-1.5
2022-07-16 01:49:01.979504,1.21,0.8,2.0,808,881,702,781,0.0,-1.5
2022-07-16 01:49:02.036498,1.22,0.7,2.0,808,881,701,781,0.0,-1.5
2022-07-16 01:49:02.090501,1.21,0.8,2.0,811,881,702,778,0.0,-1.5
2022-07-16 01:49:02.147495,1.22,0.8,2.0,809,881,699,779,0.0,-1.5
2022-07-16 01:49:02.204465,1.22,0.8,2.0,809,880,698,779,0.0,-1.5
2022-07-16 01:49:02.258506,1.22,0.8,2.0,810,881,700,778,0.0,-1.5
2022-07-16 01:49:02.315462,1.22,0.8,2.0,810,881,698,777,0.0,-1.5
2022-07-16 01:49:02.369496,1.22,0.7,2.0,810,881,697,777,0.0,-1.5
2022-07-16 01:49:02.426463,1.22,0.7,2.0,811,881,698,777,0.0,-1.5
2022-07-16 01:49:02.483495,1.22,0.7,2.0,813,882,698,776,0.0,-1.5
2022-07-16 01:49:02.536702,1.22,0.8,2.0,813,883,697,775,0.0,-1.5
2022-07-16 01:49:02.594668,1.22,0.8,2.0,812,883,696,776,0.0,-1.5
2022-07-16 01:49:02.650701,1.22,0.7,2.0,812,884,694,775,0.0,-1.5
2022-07-16 01:49:02.704704,1.22,0.8,2.0,813,884,694,774,0.0,-1.5
2022-07-16 01:49:02.761704,1.22,0.8,2.0,813,883,693,774,0.0,-1.5
2022-07-16 01:49:02.818667,1.23,0.7,2.0,811,883,692,775,0.0,-1.5
2022-07-16 01:49:02.872667,1.25,0.8,2.0,807,883,687,776,0.0,-1.5
2022-07-16 01:49:03.024666,1.27,0.8,2.0,801,881,681,778,0.0,0.0
2022-07-16 01:49:03.179706,1.28,0.8,2.0,798,879,693,780,0.0,1.5
2022-07-16 01:49:03.330668,1.29,0.8,2.0,795,875,703,780,0.0,3.0
2022-07-16 01:49:03.425669,1.3,0.8,2.0,792,875,706,781,0.0,3.0
2022-07-16 01:49:03.523666,1.3,0.8,2.0,794,877,705,781,0.0,3.0
2022-07-16 01:49:03.617707,1.3,0.8,2.0,793,878,698,780,0.0,3.0
2022-07-16 01:49:03.712693,1.3,0.8,2.0,794,880,693,779,0.0,3.0
2022-07-16 01:49:03.863669,1.29,0.8,2.0,794,881,694,781,0.0,4.5
2022-07-16 01:49:03.961688,1.31,0.8,2.0,785,876,696,784,0.0,4.5
2022-07-16 01:49:04.018704,1.3,0.8,2.0,786,876,696,783,0.0,4.5
2022-07-16 01:49:04.072701,1.3,0.8,2.0,789,874,694,782,0.0,4.5
2022-07-16 01:49:04.129705,1.26,0.8,2.0,800,878,692,780,0.0,4.5
2022-07-16 01:49:04.186702,1.24,0.8,2.0,806,880,691,776,0.0,4.5
2022-07-16 01:49:04.240701,1.26,0.8,2.0,802,880,688,778,0.0,4.5
2022-07-16 01:49:04.297704,1.27,0.8,2.0,798,879,684,780,0.0,4.5
2022-07-16 01:49:04.354704,1.27,0.8,2.0,801,880,684,778,0.0,4.5
2022-07-16 01:49:04.408702,1.27,0.8,2.0,801,880,683,778,0.0,4.5
2022-07-16 01:49:04.465702,1.26,0.8,2.0,802,881,683,778,0.0,4.5
2022-07-16 01:49:04.519703,1.26,0.8,2.0,802,881,682,777,0.0,4.5
2022-07-16 01:49:04.576705,1.26,0.8,2.0,803,882,682,776,0.0,4.5
2022-07-16 01:49:04.633914,1.26,0.8,2.0,804,883,679,775,0.0,4.5
2022-07-16 01:49:04.687874,1.26,0.8,2.0,804,882,679,775,0.0,4.5
2022-07-16 01:49:04.744875,1.26,0.8,2.0,805,883,679,775,0.0,4.5
2022-07-16 01:49:04.801907,1.25,0.8,2.0,806,883,679,774,0.0,4.5
2022-07-16 01:49:04.854872,1.25,0.8,2.0,807,884,678,774,0.0,4.5
2022-07-16 01:49:04.912872,1.25,0.7,2.0,808,884,677,773,0.0,4.5
2022-07-16 01:49:04.968905,1.25,0.8,2.0,810,885,677,772,0.0,4.5
2022-07-16 01:49:05.022907,1.25,0.8,2.0,809,885,676,772,0.0,4.5
2022-07-16 01:49:05.079909,1.25,0.7,2.0,811,886,674,770,0.0,4.5
2022-07-16 01:49:05.136911,1.26,0.8,2.0,811,887,673,769,0.0,4.5
2022-07-16 01:49:05.190912,1.24,0.8,2.0,813,887,673,768,0.0,4.5
2022-07-16 01:49:05.247872,1.24,0.7,2.0,815,887,674,767,0.0,4.5
2022-07-16 01:49:05.304874,1.24,0.8,2.0,814,887,673,767,0.0,4.5
2022-07-16 01:49:05.456909,1.27,0.8,2.0,809,882,675,769,0.0,6.0
2022-07-16 01:49:05.608873,1.28,0.8,2.0,803,881,678,772,0.0,7.5
2022-07-16 01:49:05.759907,1.3,0.8,2.0,800,880,682,772,0.0,9.0
2022-07-16 01:49:05.911872,1.32,0.8,2.0,792,876,688,776,0.0,10.5
2022-07-16 01:49:06.063875,1.33,0.9,2.0,785,876,696,778,0.0,12.0
2022-07-16 01:49:06.160915,1.34,0.8,2.0,786,876,697,777,0.0,12.0
2022-07-16 01:49:06.255922,1.33,0.9,2.0,788,877,696,775,0.0,12.0
2022-07-16 01:49:06.349911,1.33,0.8,2.0,793,878,694,772,0.0,12.0
2022-07-16 01:49:06.504911,1.34,0.9,2.0,787,875,702,774,0.0,13.5
2022-07-16 01:49:06.599918,1.35,0.8,2.0,785,874,703,775,0.0,13.5
2022-07-16 01:49:06.693912,1.34,0.8,2.0,790,874,705,771,0.0,13.5
2022-07-16 01:49:06.750907,1.34,0.8,2.0,796,875,707,768,0.0,13.5
2022-07-16 01:49:06.808907,1.34,0.8,2.0,801,875,709,764,0.0,13.5
2022-07-16 01:49:06.861913,1.34,0.8,2.0,801,876,708,764,0.0,13.5
2022-07-16 01:49:06.918908,1.34,0.8,2.0,801,876,708,763,0.0,13.5
