Timestamp,Panel Voltage,Panel Current,Panel Power,TR,TL,BR,BL,Pan,Tilt
2022-07-16 01:49:06.975912,1.34,0.8,2.0,803,876,709,762,0.0,13.5
2022-07-16 01:49:07.029908,1.34,0.8,2.0,803,877,707,762,0.0,13.5
2022-07-16 01:49:07.086872,1.34,0.8,2.0,803,877,706,762,0.0,13.5
2022-07-16 01:49:07.143873,1.34,0.8,2.0,803,877,704,762,0.0,13.5
2022-07-16 01:49:07.197908,1.34,0.8,2.0,803,878,702,762,0.0,13.5
2022-07-16 01:49:07.254879,1.34,0.8,2.0,804,878,702,761,0.0,13.5
2022-07-16 01:49:07.311908,1.34,0.8,2.0,805,878,704,760,0.0,13.5
2022-07-16 01:49:07.365877,1.34,0.8,2.0,806,879,703,760,0.0,13.5
2022-07-16 01:49:07.422907,1.33,0.8,2.0,806,879,702,759,0.0,13.5
2022-07-16 01:49:07.479874,1.34,0.8,2.0,805,879,702,760,0.0,13.5
2022-07-16 01:49:07.533875,1.34,0.8,2.0,806,879,703,760,0.0,13.5
2022-07-16 01:49:07.590499,1.34,0.8,2.0,804,878,701,760,0.0,13.5
2022-07-16 01:49:07.647465,1.35,0.8,2.0,803,878,699,760,0.0,13.5
2022-07-16 01:49:07.701462,1.35,0.8,2.0,803,879,699,759,0.0,13.5
2022-07-16 01:49:07.758495,1.35,0.8,2.0,803,879,697,759,0.0,13.5
2022-07-16 01:49:07.815460,1.36,0.8,2.0,804,879,697,759,0.0,13.5
2022-07-16 01:49:07.869460,1.36,0.8,2.0,804,880,694,758,0.0,13.5
2022-07-16 01:49:07.926460,1.35,0.8,2.0,805,881,692,757,0.0,13.5
2022-07-16 01:49:07.983499,1.35,0.9,2.0,805,882,690,758,0.0,13.5
2022-07-16 01:49:08.037495,1.35,0.8,2.0,804,881,689,758,0.0,13.5
2022-07-16 01:49:08.189495,1.37,0.8,2.0,796,880,687,762,0.0,15.0
2022-07-16 01:49:08.340499,1.43,0.9,2.0,771,873,692,770,0.0,16.5
2022-07-16 01:49:08.438497,1.43,0.9,2.0,769,871,696,771,0.0,16.5
2022-07-16 01:49:08.533495,1.4,0.9,2.0,779,873,699,768,0.0,16.5
2022-07-16 01:49:08.631461,1.38,0.8,2.0,791,874,708,764,0.0,16.5
2022-07-16 01:49:08.725463,1.39,0.8,2.0,792,875,706,762,0.0,16.5
2022-07-16 01:49:08.823500,1.38,0.8,2.0,798,876,709,758,0.0,16.5
2022-07-16 01:49:08.877462,1.38,0.8,2.0,799,876,710,758,0.0,16.5
2022-07-16 01:49:08.934474,1.38,0.8,2.0,798,876,709,757,0.0,16.5
2022-07-16 01:49:08.991498,1.39,0.8,2.0,796,875,707,758,0.0,16.5
2022-07-16 01:49:09.045495,1.39,0.8,2.0,796,876,706,757,0.0,16.5
2022-07-16 01:49:09.102495,1.39,0.8,2.0,800,876,708,755,0.0,16.5
2022-07-16 01:49:09.159500,1.39,0.8,2.0,800,876,708,755,0.0,16.5
2022-07-16 01:49:09.213462,1.39,0.9,2.0,799,877,706,755,0.0,16.5
2022-07-16 01:49:09.270462,1.39,0.9,2.0,799,878,703,755,0.0,16.5
2022-07-16 01:49:09.327708,1.39,0.9,2.0,799,879,699,755,0.0,16.5
2022-07-16 01:49:09.380694,1.39,0.9,2.0,801,879,698,754,0.0,16.5
2022-07-16 01:49:09.437731,1.38,0.9,2.0,802,879,699,753,0.0,16.5
2022-07-16 01:49:09.495693,1.38,0.8,2.0,805,879,702,752,0.0,16.5
2022-07-16 01:49:09.548727,1.4,0.9,2.0,807,878,706,747,0.0,16.5
2022-07-16 01:49:09.605691,1.39,0.8,2.0,810,879,707,745,0.0,16.5
2022-07-16 01:49:09.662696,1.38,0.8,2.0,812,880,708,744,0.0,16.5
2022-07-16 01:49:09.716727,1.39,0.8,2.0,810,879,706,744,0.0,16.5
2022-07-16 01:49:09.773728,1.39,0.9,2.0,809,879,705,745,0.0,16.5
2022-07-16 01:49:09.830727,1.38,0.8,2.0,811,881,706,744,0.0,16.5
2022-07-16 01:49:09.884693,1.39,0.9,2.0,810,880,705,744,0.0,16.5
2022-07-16 01:49:09.941694,1.39,0.8,2.0,810,881,702,745,0.0,16.5
2022-07-16 01:49:09.998727,1.39,0.8,2.0,809,882,700,744,0.0,16.5
2022-07-16 01:49:10.052746,1.39,0.9,2.0,808,882,696,745,0.0,16.5
2022-07-16 01:49:10.109726,1.39,0.8,2.0,808,883,694,745,0.0,16.5
2022-07-16 01:49:10.166727,1.39,0.9,2.0,809,883,694,743,0.0,16.5
2022-07-16 01:49:10.318728,1.4,0.8,2.0,807,879,698,744,0.0,18.0
2022-07-16 01:49:10.470727,1.44,0.9,2.0,791,862,701,752,0.0,19.5
2022-07-16 01:49:10.564729,1.44,0.9,2.0,788,857,706,754,0.0,19.5
2022-07-16 01:49:10.662727,1.42,0.9,2.0,795,857,714,751,0.0,19.5
2022-07-16 01:49:10.757691,1.41,0.9,2.0,800,858,715,749,0.0,19.5
2022-07-16 01:49:10.854694,1.41,0.9,2.0,803,859,715,747,0.0,19.5
2022-07-16 01:49:10.949693,1.4,0.9,2.0,806,860,715,746,0.0,19.5
2022-07-16 01:49:11.006727,1.39,0.9,2.0,810,860,717,742,0.0,19.5
2022-07-16 01:49:11.063727,1.38,0.8,2.0,815,861,719,739,0.0,19.5
2022-07-16 01:49:11.117693,1.38,0.8,2.0,817,862,718,736,0.0,19.5
2022-07-16 01:49:11.174726,1.38,0.9,2.0,816,861,717,737,0.0,19.5
2022-07-16 01:49:11.231727,1.38,0.8,2.0,817,861,718,736,0.0,19.5
2022-07-16 01:49:11.285694,1.37,0.8,2.0,819,861,719,736,0.0,19.5
2022-07-16 01:49:11.342731,1.38,0.8,2.0,818,862,719,735,0.0,19.5
2022-07-16 01:49:11.399726,1.38,0.8,2.0,817,862,717,736,0.0,19.5
2022-07-16 01:49:11.453891,1.39,0.8,2.0,815,862,715,737,0.0,19.5
2022-07-16 01:49:11.510857,1.4,0.9,2.0,812,861,712,737,0.0,19.5
2022-07-16 01:49:11.567892,1.4,0.9,2.0,811,861,711,738,0.0,19.5
2022-07-16 01:49:11.621857,1.4,0.9,2.0,813,861,713,737,0.0,19.5
2022-07-16 01:49:11.678893,1.4,0.8,2.0,813,861,712,737,0.0,19.5
2022-07-16 01:49:11.735857,1.39,0.8,2.0,814,861,713,736,0.0,19.5
2022-07-16 01:49:11.788891,1.4,0.8,2.0,814,862,713,736,0.0,19.5
2022-07-16 01:49:11.846858,1.4,0.8,2.0,813,861,712,736,0.0,19.5
2022-07-16 01:49:11.902892,1.4,0.9,2.0,815,862,714,736,0.0,19.5
2022-07-16 01:49:11.956857,1.4,0.8,2.0,815,861,714,735,0.0,19.5
2022-07-16 01:49:12.013891,1.4,0.9,2.0,816,862,714,733,0.0,19.5
2022-07-16 01:49:12.070895,1.4,0.8,2.0,817,861,715,732,0.0,19.5
2022-07-16 01:49:12.124892,1.4,0.9,2.0,818,861,715,731,0.0,19.5
2022-07-16 01:49:12.181891,1.4,0.9,2.0,818,862,715,731,0.0,19.5
2022-07-16 01:49:12.238891,1.4,0.8,2.0,818,862,713,730,0.0,19.5
2022-07-16 01:49:12.292892,1.4,0.8,2.0,818,863,712,730,0.0,19.5
2022-07-16 01:49:12.444857,1.42,0.9,2.0,813,856,715,733,0.0,21.0
2022-07-16 01:49:12.595859,1.43,0.9,2.0,810,858,722,736,0.0,22.5
2022-07-16 01:49:12.751098,1.46,0.9,2.0,801,866,728,739,0.0,24.0
2022-07-16 01:49:12.846062,1.47,0.9,2.0,797,864,730,740,0.0,24.0
2022-07-16 01:49:12.940064,1.47,0.9,2.0,800,866,732,736,0.0,24.0
2022-07-16 01:49:13.038097,1.48,0.9,2.0,806,868,732,728,0.0,24.0
2022-07-16 01:49:13.190081,1.5,0.9,2.0,801,865,732,731,0.0,25.5
2022-07-16 01:49:13.342098,1.52,0.9,2.0,791,859,741,735,0.0,27.0
2022-07-16 01:49:13.439064,1.53,1.0,2.0,785,857,738,737,0.0,27.0
2022-07-16 01:49:13.534063,1.54,0.9,2.0,783,860,732,737,0.0,27.0
2022-07-16 01:49:13.591098,1.54,0.9,2.0,785,860,731,735,0.0,27.0
2022-07-16 01:49:13.645064,1.53,1.0,2.0,790,861,731,732,0.0,27.0
2022-07-16 01:49:13.702097,1.56,0.9,2.0,788,860,729,728,0.0,27.0
2022-07-16 01:49:13.759100,1.59,1.0,2.0,785,857,728,724,0.0,27.0
2022-07-16 01:49:13.813064,1.58,0.9,2.0,788,857,730,721,0.0,27.0
2022-07-16 01:49:13.870063,1.55,0.9,2.0,797,859,733,720,0.0,27.0
2022-07-16 01:49:13.927062,1.54,0.9,2.0,801,860,735,717,0.0,27.0
2022-07-16 01:49:13.981064,1.54,0.9,2.0,805,862,733,714,0.0,27.0
2022-07-16 01:49:14.038098,1.53,0.9,2.0,807,862,733,711,0.0,27.0
2022-07-16 01:49:14.095116,1.53,0.9,2.0,810,863,733,709,0.0,27.0
2022-07-16 01:49:14.149063,1.52,0.9,2.0,812,863,733,707,0.0,27.0
2022-07-16 01:49:14.206063,1.52,0.9,2.0,812,864,733,706,0.0,27.0
2022-07-16 01:49:14.263098,1.52,0.9,2.0,812,864,732,706,0.0,27.0
2022-07-16 01:49:14.317064,1.52,0.9,2.0,813,864,732,705,0.0,27.0
2022-07-16 01:49:14.374097,1.52,0.9,2.0,813,865,731,705,0.0,27.0
2022-07-16 01:49:14.431103,1.52,0.9,2.0,813,865,730,704,0.0,27.0
2022-07-16 01:49:14.484097,1.53,0.9,2.0,813,864,730,702,0.0,27.0
2022-07-16 01:49:14.541099,1.58,0.9,2.0,811,860,728,693,0.0,27.0
2022-07-16 01:49:14.599063,1.62,1.0,2.0,805,856,723,685,0.0,27.0
2022-07-16 01:49:14.653067,1.58,0.9,2.0,809,860,722,688,0.0,27.0
2022-07-16 01:49:14.709063,1.56,1.0,2.0,815,860,729,688,0.0,27.0
2022-07-16 01:49:14.767062,1.54,0.9,2.0,819,861,733,689,0.0,27.0
2022-07-16 01:49:14.820097,1.54,0.9,2.0,818,862,731,690,0.0,27.0
2022-07-16 01:49:14.877066,1.56,0.9,2.0,816,862,727,690,0.0,27.0
2022-07-16 01:49:15.029107,1.56,0.9,2.0,812,859,732,696,0.0,28.5
2022-07-16 01:49:15.181064,1.59,1.0,2.0,798,857,735,706,0.0,30.0
2022-07-16 01:49:15.332208,1.59,0.9,2.0,794,853,741,711,0.0,31.5
2022-07-16 01:49:15.430188,1.59,1.0,2.0,793,825,747,713,0.0,31.5
2022-07-16 01:49:15.525155,1.58,0.9,2.0,797,826,749,712,0.0,31.5
2022-07-16 01:49:15.622188,1.55,0.9,2.0,805,827,754,709,0.0,31.5
2022-07-16 01:49:15.717190,1.54,0.9,2.0,808,829,754,707,0.0,31.5
2022-07-16 01:49:15.815190,1.56,0.9,2.0,804,829,749,708,0.0,31.5
2022-07-16 01:49:15.869153,1.55,0.9,2.0,806,829,750,708,0.0,31.5
2022-07-16 01:49:15.926154,1.55,0.9,2.0,807,830,751,707,0.0,31.5
2022-07-16 01:49:15.983187,1.54,1.0,2.0,808,830,751,707,0.0,31.5
2022-07-16 01:49:16.037190,1.54,0.9,2.0,809,831,750,706,0.0,31.5
2022-07-16 01:49:16.094154,1.53,0.9,2.0,811,831,751,706,0.0,31.5
2022-07-16 01:49:16.151190,1.54,0.9,2.0,810,831,751,706,0.0,31.5
2022-07-16 01:49:16.205154,1.53,0.9,2.0,811,832,750,706,0.0,31.5
2022-07-16 01:49:16.262188,1.53,0.9,2.0,812,832,750,705,0.0,31.5
2022-07-16 01:49:16.319190,1.53,0.9,2.0,812,832,750,705,0.0,31.5
2022-07-16 01:49:16.373189,1.54,0.9,2.0,812,833,749,704,0.0,31.5
2022-07-16 01:49:16.430190,1.53,0.9,2.0,813,833,749,704,0.0,31.5
2022-07-16 01:49:16.487190,1.54,0.9,2.0,813,833,749,704,0.0,31.5
2022-07-16 01:49:16.540191,1.54,0.9,2.0,811,833,747,705,0.0,31.5
2022-07-16 01:49:16.597188,1.54,0.9,2.0,811,834,746,704,0.0,31.5
2022-07-16 01:49:16.655154,1.54,0.9,2.0,811,835,746,705,0.0,31.5
2022-07-16 01:49:16.708188,1.54,0.9,2.0,811,834,746,705,0.0,31.5
2022-07-16 01:49:16.765156,1.55,0.9,2.0,809,834,744,706,0.0,31.5
2022-07-16 01:49:16.822188,1.55,0.9,2.0,808,835,741,706,0.0,31.5
2022-07-16 01:49:16.876190,1.55,1.0,2.0,807,835,741,707,0.0,31.5
2022-07-16 01:49:16.933155,1.55,0.9,2.0,808,835,741,706,0.0,31.5
2022-07-16 01:49:16.990155,1.57,0.9,2.0,802,836,735,708,0.0,31.5
2022-07-16 01:49:17.044192,1.57,0.9,2.0,801,835,734,708,0.0,31.5
2022-07-16 01:49:17.101156,1.56,0.9,2.0,803,835,737,709,0.0,31.5
2022-07-16 01:49:17.158187,1.56,0.9,2.0,802,836,735,709,0.0,31.5
2022-07-16 01:49:17.253191,1.56,0.9,2.0,803,837,735,707,0.0,31.5
2022-07-16 01:49:17.351318,1.57,0.9,2.0,803,837,733,707,0.0,31.5
2022-07-16 01:49:17.445319,1.57,0.9,2.0,802,838,733,707,0.0,31.5
2022-07-16 01:49:17.543318,1.57,0.9,2.0,803,837,731,706,0.0,31.5
2022-07-16 01:49:17.695452,1.58,0.9,2.0,800,836,732,707,0.0,33.0
2022-07-16 01:49:17.789490,1.6,0.9,2.0,793,833,733,709,0.0,33.0
2022-07-16 01:49:17.846488,1.59,0.9,2.0,797,834,735,708,0.0,33.0
2022-07-16 01:49:17.900490,1.59,1.0,2.0,797,834,735,708,0.0,33.0
2022-07-16 01:49:17.957450,1.59,1.0,2.0,798,834,734,707,0.0,33.0
2022-07-16 01:49:18.014485,1.59,0.9,2.0,799,834,735,706,0.0,33.0
2022-07-16 01:49:18.068450,1.59,0.9,2.0,799,835,736,706,0.0,33.0
2022-07-16 01:49:18.125495,1.59,1.0,2.0,799,834,735,706,0.0,33.0
2022-07-16 01:49:18.182483,1.59,1.0,2.0,800,835,735,705,0.0,33.0
2022-07-16 01:49:18.236484,1.58,0.9,2.0,801,835,736,704,0.0,33.0
2022-07-16 01:49:18.293449,1.58,0.9,2.0,801,835,736,704,0.0,33.0
2022-07-16 01:49:18.350489,1.58,0.9,2.0,802,835,736,703,0.0,33.0
2022-07-16 01:49:18.404483,1.58,0.9,2.0,803,835,736,703,0.0,33.0
2022-07-16 01:49:18.461483,1.59,0.9,2.0,801,836,734,703,0.0,33.0
2022-07-16 01:49:18.518484,1.6,0.9,2.0,799,835,733,702,0.0,33.0
2022-07-16 01:49:18.572483,1.63,1.0,2.0,792,831,735,703,0.0,33.0
2022-07-16 01:49:18.629450,1.68,0.9,2.0,779,826,737,704,0.0,33.0
2022-07-16 01:49:18.686451,1.7,1.0,2.0,773,824,735,705,0.0,33.0
2022-07-16 01:49:18.743486,1.67,0.9,2.0,778,827,733,704,0.0,33.0
2022-07-16 01:49:18.796715,1.63,0.9,2.0,790,833,728,703,0.0,33.0
2022-07-16 01:49:18.854680,1.64,1.0,2.0,789,834,727,703,0.0,33.0
2022-07-16 01:49:18.911680,1.66,1.0,2.0,785,829,734,703,0.0,33.0
2022-07-16 01:49:18.964715,1.65,0.9,2.0,786,829,736,703,0.0,33.0
2022-07-16 01:49:19.021719,1.63,1.0,2.0,792,831,737,703,0.0,33.0
2022-07-16 01:49:19.078722,1.6,0.9,2.0,797,838,725,703,0.0,33.0
2022-07-16 01:49:19.132718,1.56,0.9,2.0,801,846,709,704,0.0,33.0
2022-07-16 01:49:19.284682,1.51,0.9,2.0,808,853,686,704,0.0,34.5
2022-07-16 01:49:19.436715,1.6,1.0,2.0,792,840,713,708,0.0,36.0
2022-07-16 01:49:19.590682,1.57,0.9,2.0,793,829,714,712,0.0,37.5
2022-07-16 01:49:19.685715,1.62,1.0,2.0,775,823,714,717,0.0,37.5
2022-07-16 01:49:19.780716,1.64,0.9,2.0,778,817,724,711,0.0,37.5
2022-07-16 01:49:19.878680,1.62,0.9,2.0,786,818,727,708,0.0,37.5
2022-07-16 01:49:19.972719,1.56,0.9,2.0,796,829,710,707,0.0,37.5
2022-07-16 01:49:20.124683,1.54,0.9,2.0,797,834,699,710,0.0,39.0
2022-07-16 01:49:20.279682,1.63,1.0,2.0,766,823,699,720,0.0,40.5
2022-07-16 01:49:20.373680,1.62,0.9,2.0,769,821,711,721,0.0,40.5
2022-07-16 01:49:20.430714,1.6,0.9,2.0,770,824,705,722,0.0,40.5
2022-07-16 01:49:20.484680,1.58,0.9,2.0,775,829,694,722,0.0,40.5
2022-07-16 01:49:20.541717,1.54,0.9,2.0,783,835,685,721,0.0,40.5
2022-07-16 01:49:20.598717,1.52,0.9,2.0,789,838,679,719,0.0,40.5
2022-07-16 01:49:20.652715,1.53,0.9,2.0,786,838,677,720,0.0,40.5
2022-07-16 01:49:20.709716,1.54,0.9,2.0,785,836,679,720,0.0,40.5
2022-07-16 01:49:20.766683,1.55,0.9,2.0,784,835,680,720,0.0,40.5
2022-07-16 01:49:20.820680,1.57,0.9,2.0,780,833,683,720,0.0,40.5
2022-07-16 01:49:20.877681,1.56,0.9,2.0,783,833,684,719,0.0,40.5
2022-07-16 01:49:20.934680,1.56,0.9,2.0,783,834,684,718,0.0,40.5
2022-07-16 01:49:20.988683,1.55,0.9,2.0,786,835,680,717,0.0,40.5
2022-07-16 01:49:21.045715,1.53,0.9,2.0,790,839,674,717,0.0,40.5
2022-07-16 01:49:21.102715,1.5,0.9,2.0,796,842,673,716,0.0,40.5
2022-07-16 01:49:21.156682,1.49,0.8,2.0,799,843,672,715,0.0,40.5
2022-07-16 01:49:21.213715,1.48,0.9,2.0,801,844,671,714,0.0,40.5
2022-07-16 01:49:21.270715,1.49,0.8,2.0,799,844,669,714,0.0,40.5
2022-07-16 01:49:21.324682,1.49,0.8,2.0,800,844,670,713,0.0,40.5
2022-07-16 01:49:21.381683,1.5,0.9,2.0,797,842,672,714,0.0,40.5
2022-07-16 01:49:21.438715,1.49,0.9,2.0,801,843,672,712,0.0,40.5
2022-07-16 01:49:21.492715,1.49,0.9,2.0,802,843,673,711,0.0,40.5
2022-07-16 01:49:21.549706,1.48,0.8,2.0,803,844,676,712,0.0,40.5
2022-07-16 01:49:21.606715,1.49,0.9,2.0,800,844,669,713,0.0,40.5
2022-07-16 01:49:21.660682,1.5,0.9,2.0,798,845,663,714,0.0,40.5
2022-07-16 01:49:21.717715,1.48,0.9,2.0,798,847,652,713,0.0,40.5
2022-07-16 01:49:21.868723,1.46,0.9,2.0,803,850,649,713,0.0,42.0
2022-07-16 01:49:22.020681,1.47,0.9,2.0,798,848,648,715,0.0,43.5
2022-07-16 01:49:22.172682,1.49,0.9,2.0,788,843,652,722,0.0,45.0
2022-07-16 01:49:22.326715,1.5,0.9,2.0,787,839,670,722,0.0,46.5
2022-07-16 01:49:22.478721,1.52,0.9,2.0,777,846,678,727,0.0,48.0
2022-07-16 01:49:22.630715,1.53,0.9,2.0,765,847,675,733,0.0,49.5
2022-07-16 01:49:22.781884,1.54,0.9,2.0,759,843,685,736,0.0,51.0
2022-07-16 01:49:22.876848,1.55,0.9,2.0,748,840,687,739,0.0,51.0
2022-07-16 01:49:22.974845,1.56,0.9,2.0,745,839,687,740,0.0,51.0
2022-07-16 01:49:23.068847,1.57,0.9,2.0,744,837,696,740,0.0,51.0
2022-07-16 01:49:23.166880,1.59,1.0,2.0,736,836,691,740,0.0,51.0
2022-07-16 01:49:23.261885,1.64,1.0,2.0,723,828,705,741,0.0,51.0
2022-07-16 01:49:23.318848,1.67,1.0,2.0,714,820,716,741,0.0,51.0
2022-07-16 01:49:23.371846,1.7,1.0,2.0,702,816,721,743,0.0,51.0
2022-07-16 01:49:23.429847,1.69,1.0,2.0,704,816,721,742,0.0,51.0
2022-07-16 01:49:23.486846,1.69,1.0,2.0,707,814,727,742,0.0,51.0
2022-07-16 01:49:23.543880,1.69,1.0,2.0,709,812,733,742,0.0,51.0
2022-07-16 01:49:23.597880,1.69,1.0,2.0,711,813,731,740,0.0,51.0
2022-07-16 01:49:23.654847,1.69,1.0,2.0,711,813,733,741,0.0,51.0
2022-07-16 01:49:23.711882,1.67,1.0,2.0,718,817,729,740,0.0,51.0
2022-07-16 01:49:23.765847,1.66,1.0,2.0,721,820,723,740,0.0,51.0
2022-07-16 01:49:23.822847,1.64,1.0,2.0,726,825,715,739,0.0,51.0
2022-07-16 01:49:23.879881,1.62,1.0,2.0,729,829,707,739,0.0,51.0
2022-07-16 01:49:23.932882,1.62,1.0,2.0,729,831,698,739,0.0,51.0
2022-07-16 01:49:23.990848,1.6,0.9,2.0,736,834,692,737,0.0,51.0
2022-07-16 01:49:24.047850,1.59,1.0,2.0,741,834,698,738,0.0,51.0
2022-07-16 01:49:24.100880,1.57,0.9,2.0,749,836,700,737,0.0,51.0
2022-07-16 01:49:24.157881,1.57,0.9,2.0,749,837,697,737,0.0,51.0
2022-07-16 01:49:24.214885,1.56,0.9,2.0,750,838,695,736,0.0,51.0
2022-07-16 01:49:24.268850,1.56,0.9,2.0,754,839,696,736,0.0,51.0
2022-07-16 01:49:24.325880,1.56,0.9,2.0,756,839,699,735,0.0,51.0
2022-07-16 01:49:24.382880,1.56,0.9,2.0,757,839,699,735,0.0,51.0
2022-07-16 01:49:24.436880,1.56,0.9,2.0,758,840,696,734,0.0,51.0
2022-07-16 01:49:24.493845,1.56,0.9,2.0,755,841,691,734,0.0,51.0
2022-07-16 01:49:24.550879,1.56,1.0,2.0,755,841,688,734,0.0,51.0
2022-07-16 01:49:24.604845,1.56,0.9,2.0,752,841,685,735,0.0,51.0
2022-07-16 01:49:24.702881,1.54,0.9,2.0,760,846,679,733,0.0,51.0
2022-07-16 01:49:24.797881,1.54,0.9,2.0,763,847,677,732,0.0,51.0
2022-07-16 01:49:24.949032,1.56,1.0,2.0,752,843,682,736,0.0,52.5
2022-07-16 01:49:25.047057,1.55,0.9,2.0,754,842,691,737,0.0,52.5
2022-07-16 01:49:25.141056,1.53,0.9,2.0,760,843,695,735,0.0,52.5
2022-07-16 01:49:25.239057,1.51,0.9,2.0,766,846,690,734,0.0,52.5
2022-07-16 01:49:25.293022,1.5,0.9,2.0,769,848,686,733,0.0,52.5
2022-07-16 01:49:25.350063,1.49,0.8,2.0,773,849,686,733,0.0,52.5
2022-07-16 01:49:25.407061,1.48,0.9,2.0,776,849,689,732,0.0,52.5
2022-07-16 01:49:25.461077,1.48,0.9,2.0,776,848,694,732,0.0,52.5
2022-07-16 01:49:25.518057,1.49,0.9,2.0,775,848,692,732,0.0,52.5
2022-07-16 01:49:25.575026,1.5,0.9,2.0,772,847,693,733,0.0,52.5
2022-07-16 01:49:25.629060,1.48,0.9,2.0,779,849,692,731,0.0,52.5
2022-07-16 01:49:25.686058,1.48,0.9,2.0,780,849,694,731,0.0,52.5
2022-07-16 01:49:25.743198,1.47,0.9,2.0,782,849,696,730,0.0,52.5
2022-07-16 01:49:25.797242,1.47,0.9,2.0,784,850,696,729,0.0,52.5
2022-07-16 01:49:25.854238,1.47,0.9,2.0,784,849,696,728,0.0,52.5
2022-07-16 01:49:25.911239,1.47,0.9,2.0,786,850,697,726,0.0,52.5
2022-07-16 01:49:25.965206,1.48,0.9,2.0,785,849,696,726,0.0,52.5
2022-07-16 01:49:26.022235,1.46,0.9,2.0,787,851,695,725,0.0,52.5
2022-07-16 01:49:26.079239,1.47,0.9,2.0,788,850,697,725,0.0,52.5
2022-07-16 01:49:26.133242,1.47,0.8,2.0,788,850,699,724,0.0,52.5
2022-07-16 01:49:26.190251,1.48,0.9,2.0,786,848,701,724,0.0,52.5
2022-07-16 01:49:26.247239,1.5,0.9,2.0,783,846,702,723,0.0,52.5
2022-07-16 01:49:26.300241,1.5,0.9,2.0,785,847,703,722,0.0,52.5
2022-07-16 01:49:26.358239,1.49,0.9,2.0,786,847,703,722,0.0,52.5
2022-07-16 01:49:26.415205,1.48,0.8,2.0,792,849,703,720,0.0,52.5
2022-07-16 01:49:26.468238,1.47,0.9,2.0,794,850,702,719,0.0,52.5
2022-07-16 01:49:26.526206,1.45,0.9,2.0,799,852,703,719,0.0,52.5
2022-07-16 01:49:26.583205,1.45,0.9,2.0,800,852,703,718,0.0,52.5
2022-07-16 01:49:26.734241,1.44,0.8,2.0,802,851,705,715,0.0,54.0
