Timestamp,Panel Voltage,Panel Current,Panel Power,TR,TL,BR,BL,Pan,Tilt
2022-07-16 01:49:26.886204,1.46,0.8,2.0,790,848,701,721,0.0,55.5
2022-07-16 01:49:27.038206,1.48,0.9,2.0,775,843,705,729,0.0,57.0
2022-07-16 01:49:27.132205,1.49,0.9,2.0,770,842,704,731,0.0,57.0
2022-07-16 01:49:27.230241,1.48,0.9,2.0,771,843,703,731,0.0,57.0
2022-07-16 01:49:27.325205,1.49,0.9,2.0,774,842,706,729,0.0,57.0
2022-07-16 01:49:27.422241,1.48,0.9,2.0,777,842,708,728,0.0,57.0
2022-07-16 01:49:27.517206,1.48,0.9,2.0,776,843,704,728,0.0,57.0
2022-07-16 01:49:27.574242,1.49,0.9,2.0,777,844,703,727,0.0,57.0
2022-07-16 01:49:27.631243,1.5,0.9,2.0,775,841,707,726,0.0,57.0
2022-07-16 01:49:27.685206,1.49,0.8,2.0,780,841,714,725,0.0,57.0
2022-07-16 01:49:27.742241,1.5,0.9,2.0,777,841,713,725,0.0,57.0
2022-07-16 01:49:27.799373,1.5,0.9,2.0,777,841,712,725,0.0,57.0
2022-07-16 01:49:27.853336,1.49,0.9,2.0,780,842,713,724,0.0,57.0
2022-07-16 01:49:27.910336,1.48,0.9,2.0,782,841,716,723,0.0,57.0
2022-07-16 01:49:27.967369,1.5,0.9,2.0,779,841,712,724,0.0,57.0
2022-07-16 01:49:28.021338,1.5,0.9,2.0,777,842,709,723,0.0,57.0
2022-07-16 01:49:28.078338,1.5,0.9,2.0,779,842,707,723,0.0,57.0
2022-07-16 01:49:28.135373,1.49,0.9,2.0,780,842,709,722,0.0,57.0
2022-07-16 01:49:28.189338,1.49,0.9,2.0,781,843,708,722,0.0,57.0
2022-07-16 01:49:28.246370,1.49,0.9,2.0,782,843,709,722,0.0,57.0
2022-07-16 01:49:28.303337,1.48,0.9,2.0,784,843,710,722,0.0,57.0
2022-07-16 01:49:28.356375,1.48,0.9,2.0,783,844,707,722,0.0,57.0
2022-07-16 01:49:28.413340,1.47,0.9,2.0,784,846,702,722,0.0,57.0
2022-07-16 01:49:28.471337,1.47,0.9,2.0,786,847,699,721,0.0,57.0
2022-07-16 01:49:28.524370,1.48,0.8,2.0,783,845,701,722,0.0,57.0
2022-07-16 01:49:28.581336,1.46,0.8,2.0,788,847,702,720,0.0,57.0
2022-07-16 01:49:28.638376,1.46,0.9,2.0,792,848,703,719,0.0,57.0
2022-07-16 01:49:28.692335,1.44,0.9,2.0,793,848,705,719,0.0,57.0
2022-07-16 01:49:28.749370,1.45,0.9,2.0,793,849,701,719,0.0,57.0
2022-07-16 01:49:28.806370,1.46,0.8,2.0,792,850,695,718,0.0,57.0
2022-07-16 01:49:28.860370,1.47,0.9,2.0,791,849,695,717,0.0,57.0
2022-07-16 01:49:29.012371,1.49,0.9,2.0,784,845,700,718,0.0,58.5
2022-07-16 01:49:29.167560,1.49,0.9,2.0,775,841,708,726,0.0,60.0
2022-07-16 01:49:29.261522,1.49,0.9,2.0,772,838,717,728,0.0,60.0
2022-07-16 01:49:29.356523,1.49,0.8,2.0,776,837,719,724,0.0,60.0
2022-07-16 01:49:29.454522,1.47,0.8,2.0,784,838,724,722,0.0,60.0
2022-07-16 01:49:29.548557,1.44,0.8,2.0,789,843,716,721,0.0,60.0
2022-07-16 01:49:29.646524,1.44,0.8,2.0,791,844,715,721,0.0,60.0
2022-07-16 01:49:29.700559,1.43,0.8,2.0,792,844,715,721,0.0,60.0
2022-07-16 01:49:29.757560,1.44,0.9,2.0,789,845,711,721,0.0,60.0
2022-07-16 01:49:29.814563,1.44,0.9,2.0,789,846,707,722,0.0,60.0
2022-07-16 01:49:29.868524,1.44,0.9,2.0,787,845,708,721,0.0,60.0
2022-07-16 01:49:29.925524,1.44,0.8,2.0,790,845,709,720,0.0,60.0
2022-07-16 01:49:29.982561,1.44,0.9,2.0,789,845,709,720,0.0,60.0
2022-07-16 01:49:30.036557,1.44,0.9,2.0,789,845,706,720,0.0,60.0
2022-07-16 01:49:30.093559,1.45,0.9,2.0,788,846,705,720,0.0,60.0
2022-07-16 01:49:30.150576,1.44,0.8,2.0,790,846,704,720,0.0,60.0
2022-07-16 01:49:30.203557,1.43,0.9,2.0,791,847,705,720,0.0,60.0
2022-07-16 01:49:30.261557,1.43,0.9,2.0,792,847,705,719,0.0,60.0
2022-07-16 01:49:30.318523,1.43,0.8,2.0,793,847,706,718,0.0,60.0
2022-07-16 01:49:30.372524,1.43,0.9,2.0,795,846,710,717,0.0,60.0
2022-07-16 01:49:30.429524,1.43,0.8,2.0,796,845,714,716,0.0,60.0
2022-07-16 01:49:30.486533,1.44,0.8,2.0,795,843,716,716,0.0,60.0
2022-07-16 01:49:30.539932,1.45,0.8,2.0,793,843,715,716,0.0,60.0
2022-07-16 01:49:30.596902,1.45,0.9,2.0,792,843,714,715,0.0,60.0
2022-07-16 01:49:30.653907,1.44,0.9,2.0,795,843,716,716,0.0,60.0
2022-07-16 01:49:30.707870,1.43,0.8,2.0,798,845,716,715,0.0,60.0
2022-07-16 01:49:30.764868,1.42,0.8,2.0,801,846,716,715,0.0,60.0
2022-07-16 01:49:30.821868,1.42,0.8,2.0,801,845,720,714,0.0,60.0
2022-07-16 01:49:30.875868,1.44,0.8,2.0,798,842,723,714,0.0,60.0
2022-07-16 01:49:30.932868,1.46,0.9,2.0,795,841,724,714,0.0,60.0
2022-07-16 01:49:30.989902,1.47,0.8,2.0,791,838,725,714,0.0,60.0
2022-07-16 01:49:31.084870,1.48,0.9,2.0,790,838,725,713,0.0,60.0
2022-07-16 01:49:31.181903,1.46,0.9,2.0,795,840,725,713,0.0,60.0
2022-07-16 01:49:31.276907,1.45,0.8,2.0,798,841,726,712,0.0,60.0
2022-07-16 01:49:31.428870,1.48,0.9,2.0,789,837,726,714,0.0,61.5
2022-07-16 01:49:31.526869,1.48,0.9,2.0,787,835,729,715,0.0,61.5
2022-07-16 01:49:31.620870,1.46,0.9,2.0,792,837,728,714,0.0,61.5
2022-07-16 01:49:31.677903,1.46,0.9,2.0,793,838,727,713,0.0,61.5
2022-07-16 01:49:31.731906,1.45,0.9,2.0,796,839,728,712,0.0,61.5
2022-07-16 01:49:31.788871,1.44,0.9,2.0,800,841,727,710,0.0,61.5
2022-07-16 01:49:31.845868,1.42,0.9,2.0,805,842,729,708,0.0,61.5
2022-07-16 01:49:31.902868,1.42,0.8,2.0,806,842,731,708,0.0,61.5
2022-07-16 01:49:31.956868,1.42,0.9,2.0,807,843,728,707,0.0,61.5
2022-07-16 01:49:32.013902,1.42,0.8,2.0,807,843,729,707,0.0,61.5
2022-07-16 01:49:32.070903,1.4,0.9,2.0,810,843,730,705,0.0,61.5
2022-07-16 01:49:32.124910,1.4,0.9,2.0,811,844,730,705,0.0,61.5
2022-07-16 01:49:32.181906,1.4,0.9,2.0,812,844,729,704,0.0,61.5
2022-07-16 01:49:32.238872,1.4,0.9,2.0,812,844,727,704,0.0,61.5
2022-07-16 01:49:32.292903,1.4,0.9,2.0,812,845,727,703,0.0,61.5
2022-07-16 01:49:32.349903,1.4,0.9,2.0,813,846,725,703,0.0,61.5
2022-07-16 01:49:32.406902,1.4,0.9,2.0,812,847,723,703,0.0,61.5
2022-07-16 01:49:32.460873,1.39,0.8,2.0,814,848,722,703,0.0,61.5
2022-07-16 01:49:32.517905,1.38,0.8,2.0,816,848,722,702,0.0,61.5
2022-07-16 01:49:32.574904,1.38,0.8,2.0,817,849,723,701,0.0,61.5
2022-07-16 01:49:32.628869,1.38,0.8,2.0,817,848,723,701,0.0,61.5
2022-07-16 01:49:32.685898,1.39,0.8,2.0,815,848,722,701,0.0,61.5
2022-07-16 01:49:32.742903,1.4,0.8,2.0,814,847,721,701,0.0,61.5
2022-07-16 01:49:32.796905,1.4,0.8,2.0,814,847,721,701,0.0,61.5
2022-07-16 01:49:32.853955,1.4,0.8,2.0,814,846,723,700,0.0,61.5
2022-07-16 01:49:32.910955,1.4,0.8,2.0,815,847,724,699,0.0,61.5
2022-07-16 01:49:32.964994,1.39,0.8,2.0,818,847,725,698,0.0,61.5
2022-07-16 01:49:33.115995,1.38,0.8,2.0,818,846,731,701,0.0,63.0
2022-07-16 01:49:33.267959,1.41,0.8,2.0,806,838,738,707,0.0,64.5
2022-07-16 01:49:33.365955,1.41,0.9,2.0,805,837,739,708,0.0,64.5
2022-07-16 01:49:33.459956,1.4,0.8,2.0,807,839,737,708,0.0,64.5
2022-07-16 01:49:33.611991,1.39,0.8,2.0,806,838,738,708,0.0,66.0
2022-07-16 01:49:33.709993,1.4,0.9,2.0,802,835,743,711,0.0,66.0
2022-07-16 01:49:33.803990,1.4,0.9,2.0,802,834,745,710,0.0,66.0
2022-07-16 01:49:33.901991,1.41,0.8,2.0,801,834,742,710,0.0,66.0
2022-07-16 01:49:33.955958,1.41,0.9,2.0,802,835,741,710,0.0,66.0
2022-07-16 01:49:34.013206,1.4,0.8,2.0,802,835,742,711,0.0,66.0
2022-07-16 01:49:34.070204,1.4,0.8,2.0,802,836,741,710,0.0,66.0
2022-07-16 01:49:34.124204,1.4,0.8,2.0,804,836,741,710,0.0,66.0
2022-07-16 01:49:34.181168,1.4,0.8,2.0,804,836,742,709,0.0,66.0
2022-07-16 01:49:34.238204,1.39,0.9,2.0,806,836,742,709,0.0,66.0
2022-07-16 01:49:34.291204,1.41,0.9,2.0,804,834,743,708,0.0,66.0
2022-07-16 01:49:34.349170,1.4,0.8,2.0,805,835,741,708,0.0,66.0
2022-07-16 01:49:34.406170,1.4,0.8,2.0,806,835,743,708,0.0,66.0
2022-07-16 01:49:34.459203,1.39,0.9,2.0,808,836,743,706,0.0,66.0
2022-07-16 01:49:34.517171,1.38,0.8,2.0,809,837,742,706,0.0,66.0
2022-07-16 01:49:34.575382,1.39,0.8,2.0,808,837,740,708,0.0,66.0
2022-07-16 01:49:34.627210,1.39,0.8,2.0,806,837,739,708,0.0,66.0
2022-07-16 01:49:34.684207,1.4,0.9,2.0,806,837,737,708,0.0,66.0
2022-07-16 01:49:34.741242,1.39,0.8,2.0,807,838,739,707,0.0,66.0
2022-07-16 01:49:34.795209,1.38,0.8,2.0,809,838,739,707,0.0,66.0
2022-07-16 01:49:34.852244,1.38,0.8,2.0,809,838,738,706,0.0,66.0
2022-07-16 01:49:34.909209,1.37,0.8,2.0,810,840,736,706,0.0,66.0
2022-07-16 01:49:34.963242,1.37,0.8,2.0,812,841,736,706,0.0,66.0
2022-07-16 01:49:35.020245,1.37,0.9,2.0,813,841,737,704,0.0,66.0
2022-07-16 01:49:35.077242,1.36,0.9,2.0,814,840,738,704,0.0,66.0
2022-07-16 01:49:35.131248,1.38,0.8,2.0,811,838,739,704,0.0,66.0
2022-07-16 01:49:35.188243,1.4,0.8,2.0,810,837,738,703,0.0,66.0
2022-07-16 01:49:35.245245,1.4,0.9,2.0,810,837,740,702,0.0,66.0
2022-07-16 01:49:35.397247,1.37,0.8,2.0,812,839,741,705,0.0,67.5
2022-07-16 01:49:35.549208,1.37,0.8,2.0,807,835,749,711,0.0,69.0
2022-07-16 01:49:35.646246,1.37,0.8,2.0,805,831,754,712,0.0,69.0
2022-07-16 01:49:35.741244,1.36,0.9,2.0,807,832,753,710,0.0,69.0
2022-07-16 01:49:35.836207,1.36,0.8,2.0,812,834,751,706,0.0,69.0
2022-07-16 01:49:35.933248,1.33,0.8,2.0,821,838,746,698,0.0,69.0
2022-07-16 01:49:36.085241,1.35,0.8,2.0,815,834,751,701,0.0,70.5
2022-07-16 01:49:36.180242,1.35,0.8,2.0,814,834,753,704,0.0,70.5
2022-07-16 01:49:36.237210,1.34,0.8,2.0,815,833,753,704,0.0,70.5
2022-07-16 01:49:36.294260,1.34,0.8,2.0,816,835,752,703,0.0,70.5
2022-07-16 01:49:36.348208,1.33,0.8,2.0,818,836,751,702,0.0,70.5
2022-07-16 01:49:36.405209,1.32,0.8,2.0,822,838,751,699,0.0,70.5
2022-07-16 01:49:36.462242,1.3,0.8,2.0,825,839,751,697,0.0,70.5
2022-07-16 01:49:36.515242,1.3,0.8,2.0,825,839,751,697,0.0,70.5
2022-07-16 01:49:36.573208,1.3,0.8,2.0,825,840,750,697,0.0,70.5
2022-07-16 01:49:36.630208,1.3,0.8,2.0,826,839,751,696,0.0,70.5
2022-07-16 01:49:36.683242,1.3,0.8,2.0,827,837,755,695,0.0,70.5
2022-07-16 01:49:36.741208,1.31,0.8,2.0,827,836,757,694,0.0,70.5
2022-07-16 01:49:36.797242,1.32,0.8,2.0,825,834,759,694,0.0,70.5
2022-07-16 01:49:36.851209,1.33,0.8,2.0,824,832,760,693,0.0,70.5
2022-07-16 01:49:36.908247,1.33,0.8,2.0,824,831,761,692,0.0,70.5
2022-07-16 01:49:36.966209,1.32,0.8,2.0,826,832,761,691,0.0,70.5
2022-07-16 01:49:37.019208,1.3,0.8,2.0,829,835,761,690,0.0,70.5
2022-07-16 01:49:37.076211,1.28,0.8,2.0,833,837,761,689,0.0,70.5
2022-07-16 01:49:37.133209,1.28,0.8,2.0,834,839,759,688,0.0,70.5
2022-07-16 01:49:37.187209,1.26,0.8,2.0,837,841,756,687,0.0,70.5
2022-07-16 01:49:37.244233,1.26,0.8,2.0,837,842,755,686,0.0,70.5
2022-07-16 01:49:37.301211,1.28,0.8,2.0,836,841,754,685,0.0,70.5
2022-07-16 01:49:37.355208,1.27,0.8,2.0,838,841,755,684,0.0,70.5
2022-07-16 01:49:37.412210,1.26,0.7,2.0,840,843,756,683,0.0,70.5
2022-07-16 01:49:37.469242,1.24,0.8,2.0,843,844,755,681,0.0,70.5
2022-07-16 01:49:37.523209,1.23,0.8,2.0,845,846,753,678,0.0,70.5
2022-07-16 01:49:37.678211,1.2,0.8,2.0,858,853,739,652,0.0,72.0
2022-07-16 01:49:37.830210,1.22,0.8,2.0,853,846,749,657,0.0,73.5
2022-07-16 01:49:37.981209,1.24,0.7,2.0,845,839,754,668,0.0,75.0
2022-07-16 01:49:38.133210,1.26,0.8,2.0,839,835,758,676,0.0,76.5
2022-07-16 01:49:38.285209,1.28,0.8,2.0,832,829,761,684,0.0,78.0
2022-07-16 01:49:38.436246,1.29,0.8,2.0,824,822,770,695,0.0,79.5
2022-07-16 01:49:38.534209,1.29,0.8,2.0,820,820,773,700,0.0,79.5
2022-07-16 01:49:38.629245,1.28,0.8,2.0,822,821,775,699,0.0,79.5
2022-07-16 01:49:38.726209,1.28,0.8,2.0,822,821,776,700,0.0,79.5
2022-07-16 01:49:38.821234,1.28,0.8,2.0,822,820,776,699,0.0,79.5
2022-07-16 01:49:38.916207,1.28,0.8,2.0,823,820,776,698,0.0,79.5
2022-07-16 01:49:38.973242,1.26,0.8,2.0,826,822,777,697,0.0,79.5
2022-07-16 01:49:39.030214,1.25,0.8,2.0,827,824,776,697,0.0,79.5
2022-07-16 01:49:39.083246,1.26,0.8,2.0,826,823,776,697,0.0,79.5
2022-07-16 01:49:39.141207,1.25,0.7,2.0,827,823,777,697,0.0,79.5
2022-07-16 01:49:39.198242,1.25,0.8,2.0,828,823,779,696,0.0,79.5
2022-07-16 01:49:39.251341,1.25,0.7,2.0,829,822,780,695,0.0,79.5
2022-07-16 01:49:39.308338,1.25,0.7,2.0,830,822,780,694,0.0,79.5
2022-07-16 01:49:39.365340,1.25,0.7,2.0,829,822,779,694,0.0,79.5
2022-07-16 01:49:39.419374,1.25,0.8,2.0,829,823,778,694,0.0,79.5
2022-07-16 01:49:39.476342,1.24,0.8,2.0,830,824,778,694,0.0,79.5
2022-07-16 01:49:39.533378,1.24,0.8,2.0,832,825,778,694,0.0,79.5
2022-07-16 01:49:39.587344,1.21,0.8,2.0,835,827,778,692,0.0,79.5
2022-07-16 01:49:39.644374,1.19,0.7,2.0,838,829,779,690,0.0,79.5
2022-07-16 01:49:39.701341,1.19,0.8,2.0,839,829,779,690,0.0,79.5
2022-07-16 01:49:39.755375,1.19,0.7,2.0,838,829,780,691,0.0,79.5
2022-07-16 01:49:39.812374,1.2,0.8,2.0,838,828,780,690,0.0,79.5
2022-07-16 01:49:39.869339,1.2,0.7,2.0,837,829,779,690,0.0,79.5
2022-07-16 01:49:39.923339,1.2,0.7,2.0,838,828,779,690,0.0,79.5
2022-07-16 01:49:39.980377,1.2,0.7,2.0,838,829,780,690,0.0,79.5
2022-07-16 01:49:40.037339,1.2,0.7,2.0,839,829,781,689,0.0,79.5
2022-07-16 01:49:40.091340,1.19,0.7,2.0,839,828,781,690,0.0,79.5
2022-07-16 01:49:40.148339,1.19,0.7,2.0,839,829,780,689,0.0,79.5
2022-07-16 01:49:40.205374,1.19,0.8,2.0,839,829,780,690,0.0,79.5
2022-07-16 01:49:40.259339,1.2,0.8,2.0,840,829,779,689,0.0,79.5
2022-07-16 01:49:40.414341,1.19,0.7,2.0,837,827,782,694,0.0,81.0
2022-07-16 01:49:40.508339,1.2,0.7,2.0,832,824,787,701,0.0,81.0
2022-07-16 01:49:40.603341,1.2,0.8,2.0,832,822,790,701,0.0,81.0
2022-07-16 01:49:40.701374,1.2,0.8,2.0,832,822,791,701,0.0,81.0
2022-07-16 01:49:40.795374,1.2,0.7,2.0,833,822,792,700,0.0,81.0
2022-07-16 01:49:40.893340,1.19,0.7,2.0,835,822,793,699,0.0,81.0
2022-07-16 01:49:40.947375,1.19,0.7,2.0,835,822,792,698,0.0,81.0
2022-07-16 01:49:41.004375,1.18,0.7,2.0,836,823,792,697,0.0,81.0
2022-07-16 01:49:41.061377,1.18,0.7,2.0,838,823,793,695,0.0,81.0
2022-07-16 01:49:41.118341,1.17,0.8,2.0,839,824,792,694,0.0,81.0
2022-07-16 01:49:41.172374,1.17,0.7,2.0,839,825,791,694,0.0,81.0
2022-07-16 01:49:41.229374,1.17,0.7,2.0,840,826,791,693,0.0,81.0
2022-07-16 01:49:41.286368,1.17,0.7,0.0,841,826,791,691,0.0,81.0
2022-07-16 01:49:41.340339,1.16,0.7,0.0,843,827,791,689,0.0,81.0
2022-07-16 01:49:41.397344,1.15,0.7,0.0,844,828,790,688,0.0,81.0
2022-07-16 01:49:41.451375,1.15,0.7,0.0,845,828,790,687,0.0,81.0
2022-07-16 01:49:41.508375,1.14,0.7,0.0,847,829,791,685,0.0,81.0
2022-07-16 01:49:41.565374,1.12,0.6,0.0,849,830,791,683,0.0,81.0
2022-07-16 01:49:41.619342,1.12,0.6,0.0,850,831,791,682,0.0,81.0
2022-07-16 01:49:41.676374,1.12,0.7,0.0,851,831,791,681,0.0,81.0
2022-07-16 01:49:41.733378,1.12,0.7,0.0,851,830,791,681,0.0,81.0
2022-07-16 01:49:41.787374,1.13,0.7,0.0,850,831,790,681,0.0,81.0
2022-07-16 01:49:41.844339,1.14,0.7,0.0,848,830,790,681,0.0,81.0
2022-07-16 01:49:41.901339,1.13,0.7,0.0,851,830,792,679,0.0,81.0
2022-07-16 01:49:41.955373,1.12,0.7,0.0,853,832,793,678,0.0,81.0
2022-07-16 01:49:42.012340,1.1,0.7,0.0,855,834,792,676,0.0,81.0
2022-07-16 01:49:42.069340,1.09,0.7,0.0,856,835,792,675,0.0,81.0
2022-07-16 01:49:42.122378,1.08,0.7,0.0,857,835,791,674,0.0,81.0
2022-07-16 01:49:42.180339,1.08,0.7,0.0,857,835,792,674,0.0,81.0
2022-07-16 01:49:42.237341,1.08,0.7,0.0,858,835,792,674,0.0,81.0
2022-07-16 01:49:42.388373,1.08,0.7,0.0,856,833,795,677,0.0,82.5
2022-07-16 01:49:42.540375,1.08,0.7,0.0,853,831,799,683,0.0,84.0
2022-07-16 01:49:42.692375,1.09,0.7,0.0,847,824,807,696,0.0,85.5
2022-07-16 01:49:42.789374,1.1,0.7,0.0,843,819,811,703,0.0,85.5
2022-07-16 01:49:42.884339,1.09,0.7,0.0,844,820,812,703,0.0,85.5
2022-07-16 01:49:42.978375,1.08,0.6,0.0,845,821,812,702,0.0,85.5
2022-07-16 01:49:43.076374,1.09,0.7,0.0,844,820,812,703,0.0,85.5
2022-07-16 01:49:43.171340,1.08,0.6,0.0,845,820,812,703,0.0,85.5
2022-07-16 01:49:43.228379,1.08,0.7,0.0,845,820,812,703,0.0,85.5
2022-07-16 01:49:43.285340,1.08,0.7,0.0,844,820,812,704,0.0,85.5
2022-07-16 01:49:43.339340,1.08,0.6,0.0,844,819,814,703,0.0,85.5
2022-07-16 01:49:43.396385,1.09,0.7,0.0,844,818,815,704,0.0,85.5
2022-07-16 01:49:43.453375,1.1,0.7,0.0,843,817,815,705,0.0,85.5
2022-07-16 01:49:43.507374,1.1,0.7,0.0,843,817,814,704,0.0,85.5
2022-07-16 01:49:43.564385,1.1,0.7,0.0,842,817,816,704,0.0,85.5
2022-07-16 01:49:43.621374,1.09,0.7,0.0,844,817,816,704,0.0,85.5
2022-07-16 01:49:43.675376,1.08,0.7,0.0,845,818,816,703,0.0,85.5
2022-07-16 01:49:43.732376,1.06,0.7,0.0,848,820,817,701,0.0,85.5
2022-07-16 01:49:43.789344,1.05,0.7,0.0,848,820,817,702,0.0,85.5
2022-07-16 01:49:43.843339,1.05,0.7,0.0,848,821,817,703,0.0,85.5
2022-07-16 01:49:43.900340,1.05,0.7,0.0,849,822,816,702,0.0,85.5
2022-07-16 01:49:43.957377,1.04,0.7,0.0,849,822,817,702,0.0,85.5
2022-07-16 01:49:44.010379,1.04,0.6,0.0,851,822,818,700,0.0,85.5
2022-07-16 01:49:44.068367,1.03,0.7,0.0,851,822,818,699,0.0,85.5
2022-07-16 01:49:44.125385,1.04,0.7,0.0,851,822,818,700,0.0,85.5
2022-07-16 01:49:44.178622,1.04,0.7,0.0,850,822,818,700,0.0,85.5
2022-07-16 01:49:44.235610,1.04,0.7,0.0,850,821,819,701,0.0,85.5
2022-07-16 01:49:44.292610,1.04,0.6,0.0,850,821,820,700,0.0,85.5
2022-07-16 01:49:44.346579,1.04,0.7,0.0,850,819,821,700,0.0,85.5
2022-07-16 01:49:44.403575,1.04,0.7,0.0,850,819,821,700,0.0,85.5
2022-07-16 01:49:44.460612,1.04,0.7,0.0,851,820,821,700,0.0,85.5
2022-07-16 01:49:44.514626,1.04,0.7,0.0,851,821,820,699,0.0,85.5
2022-07-16 01:49:44.612611,1.02,0.6,0.0,853,822,820,697,0.0,85.5
2022-07-16 01:49:44.706617,1.02,0.7,0.0,854,822,822,698,0.0,85.5
2022-07-16 01:49:44.804610,1.02,0.6,0.0,853,822,821,697,0.0,85.5
2022-07-16 01:49:44.899576,1.02,0.6,0.0,854,822,822,697,0.0,85.5
2022-07-16 01:49:44.993612,1.01,0.6,0.0,855,823,822,696,0.0,85.5
2022-07-16 01:49:45.051577,0.99,0.6,0.0,857,824,821,695,0.0,85.5
2022-07-16 01:49:45.108577,0.97,0.6,0.0,859,826,822,693,0.0,85.5
2022-07-16 01:49:45.161613,0.96,0.7,0.0,860,828,821,692,0.0,85.5
2022-07-16 01:49:45.218610,0.96,0.6,0.0,861,828,822,693,0.0,85.5
2022-07-16 01:49:45.275610,0.95,0.6,0.0,861,828,822,692,0.0,85.5
2022-07-16 01:49:45.329611,0.95,0.6,0.0,861,828,822,692,0.0,85.5
2022-07-16 01:49:45.386613,0.95,0.6,0.0,862,829,822,691,0.0,85.5
2022-07-16 01:49:45.443611,0.94,0.6,0.0,862,829,822,690,0.0,85.5
2022-07-16 01:49:45.497578,0.94,0.6,0.0,863,830,822,690,0.0,85.5
2022-07-16 01:49:45.554615,0.93,0.6,0.0,863,829,824,690,0.0,85.5
2022-07-16 01:49:45.611578,0.92,0.6,0.0,864,829,823,689,0.0,85.5
2022-07-16 01:49:45.665600,0.92,0.6,0.0,865,830,823,688,0.0,85.5
2022-07-16 01:49:45.722612,0.92,0.6,0.0,865,830,823,688,0.0,85.5
2022-07-16 01:49:45.779610,0.92,0.6,0.0,865,831,822,687,0.0,85.5
2022-07-16 01:49:45.833576,0.92,0.6,0.0,865,831,822,688,0.0,85.5
2022-07-16 01:49:45.890621,0.91,0.6,0.0,865,831,822,688,0.0,85.5
2022-07-16 01:49:45.947575,0.9,0.5,0.0,866,831,823,687,0.0,85.5
2022-07-16 01:49:46.001577,0.9,0.6,0.0,866,832,823,686,0.0,85.5
2022-07-16 01:49:46.058577,0.91,0.6,0.0,865,831,823,686,0.0,85.5
2022-07-16 01:49:46.115578,0.91,0.5,0.0,866,831,824,686,0.0,85.5
2022-07-16 01:49:46.169610,0.91,0.6,0.0,866,831,823,686,0.0,85.5
2022-07-16 01:49:46.226588,0.92,0.5,0.0,866,831,823,686,0.0,85.5
